mva_cut value,signal count,error,zll count,unweighted count,error,mc weight,error,combined error,formatted error, enu count,unweighted count, error, mc weight,error,combined error,formatted error,munu count,unweighted count,error, mc weight,error,combined error,formatted error,taunu count,unweighted count, error,mc weight,error,combined error,formatted error,top count,error,mc weight,error,combined error,formatted error,VV count, error, mc weight, error,combined error,formatted error,znunu count,unweighted count,error,mc weight,error,combined error,formatted error,qcd count,error, mc weight, error,combined error,formatted error,data
0.16,793.177,0,8.692412393,25.9164,5.090815259,0.335402,0.0404837,2.004059843,1.23055278,465.2367956,627.711,25.05416133,0.741164,0.0523514,37.74517465,1.081131104,293.6334771,786.814,28.05020499,0.373193,0.0133432,14.82575152,1.050490672,702.4537968,603.96,24.57559765,1.16308,0.138,88.11155254,1.125433947,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.6151,8.922729403,1,0,8.922729403,1.11207333,769.352,,84.6476,0.625857,84.6476,84.6476,1.11002454,72.7025,8.526576101,1,0,8.526576101,1.11728037,3383
0.17,792.72,0,8.693034386,25.9164,5.090815259,0.335426,0.0404832,2.004157158,1.230547479,463.9529381,627.088,25.04172518,0.739853,0.0523813,37.71242978,1.081285033,292.1076171,784.489,28.00873078,0.372354,0.0133327,14.77042917,1.050565026,703.2598532,602.204,24.53984515,1.16781,0.138241,88.04383588,1.125193889,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.5628,8.919798204,1,0,8.919798204,1.11211016,769.405,,84.6449,0.625901,84.6449,84.6449,1.110013452,72.7025,8.526576101,1,0,8.526576101,1.11728037,3376
0.18,792.535,0,8.693034386,25.9164,5.090815259,0.335426,0.0404832,2.004157158,1.230547479,461.4074047,626.297,25.02592656,0.736723,0.0523375,37.6082496,1.081507685,291.6581857,782.851,27.97947462,0.372559,0.0133353,14.75276746,1.050582388,688.6413904,601.36,24.5226426,1.14514,0.137809,87.50140077,1.127063813,3.54018,1.881536606,1,0,1.881536606,1.531480491,79.4931,8.915890309,1,0,8.915890309,1.112159298,769.405,,84.6449,0.625901,84.6449,84.6449,1.110013452,72.7025,8.526576101,1,0,8.526576101,1.11728037,3366
0.19,792.405,0,8.693034386,25.9164,5.090815259,0.335426,0.0404832,2.004157158,1.230547479,461.676055,624.278,24.98555583,0.739536,0.0527211,37.74475867,1.081755937,290.041597,781.699,27.95888052,0.37104,0.0133169,14.69629629,1.050669616,678.474,600,24.49489743,1.13079,0.137992,87.30553681,1.128679267,3.42452,1.850545865,1,0,1.850545865,1.540381094,79.3733,8.909169434,1,0,8.909169434,1.112243909,769.405,,84.6449,0.625901,84.6449,84.6449,1.110013452,72.7025,8.526576101,1,0,8.526576101,1.11728037,3358
0.2,792.405,0,8.693034386,25.9164,5.090815259,0.335426,0.0404832,2.004157158,1.230547479,459.8274236,622.788,24.95572079,0.738337,0.052769,37.67683004,1.081936892,288.5788907,779.41,27.91791539,0.370253,0.0133268,14.65393547,1.050779651,666.0360449,597.937,24.45275036,1.11389,0.137784,86.77193594,1.130281141,3.42452,1.850545865,1,0,1.850545865,1.540381094,78.1464,8.840045249,1,0,8.840045249,1.113121593,769.405,,84.6449,0.625901,84.6449,84.6449,1.110013452,72.7025,8.526576101,1,0,8.526576101,1.11728037,3347
0.21,792.351,0,8.693034386,25.9164,5.090815259,0.335426,0.0404832,2.004157158,1.230547479,454.3103926,621.331,24.92651199,0.731189,0.0526223,37.43269204,1.082394532,287.1839937,778.365,27.89919354,0.368958,0.0133228,14.61149401,1.050878511,664.2880879,596.909,24.43172118,1.11288,0.138629,87.10139498,1.131119911,3.42452,1.850545865,1,0,1.850545865,1.540381094,77.9002,8.826108995,1,0,8.826108995,1.11330021,769.405,,84.6449,0.625901,84.6449,84.6449,1.110013452,72.7025,8.526576101,1,0,8.526576101,1.11728037,3333
0.22,791.138,0,8.693034386,25.9164,5.090815259,0.335426,0.0404832,2.004157158,1.230547479,451.061712,618.129,24.86220022,0.729721,0.0526866,37.27956823,1.082648487,286.4345572,776.778,27.87073734,0.368747,0.0133446,14.59696959,1.050960924,655.3710504,593.956,24.37121253,1.1034,0.139978,87.38148858,1.133331322,3.42452,1.850545865,1,0,1.850545865,1.540381094,77.754,8.817822861,1,0,8.817822861,1.113406678,769.405,,84.6449,0.625901,84.6449,84.6449,1.110013452,72.6994,8.526394314,1,0,8.526394314,1.11728287,3316
0.23,791.138,0,8.70049831,25.9164,5.090815259,0.335714,0.0404758,2.005306177,1.230481762,443.9849087,616.501,24.82943817,0.720169,0.0524156,36.93177766,1.083182507,284.1236515,772.285,27.79001619,0.3679,0.013344,14.51653415,1.051092312,645.8738087,591.763,24.32617931,1.09144,0.139877,86.92797636,1.134589722,3.42452,1.850545865,1,0,1.850545865,1.540381094,77.6886,8.814113682,1,0,8.814113682,1.113454402,770.066,,84.6115,0.626439,84.6115,84.6115,1.109875647,72.6695,8.524640755,1,0,8.524640755,1.117306996,3293
0.24,790.31,0,8.70049831,25.9164,5.090815259,0.335714,0.0404758,2.005306177,1.230481762,437.2672352,613.624,24.77143516,0.712598,0.0522231,36.58551701,1.083668553,281.7573674,769.709,27.7436299,0.366057,0.0133311,14.43706223,1.051239342,621.3559913,589.192,24.27327749,1.05459,0.13776,85.10800374,1.136971406,3.01065,1.735122474,1,0,1.735122474,1.576328193,77.5181,8.804436382,1,0,8.804436382,1.113579105,770.066,,84.6115,0.626439,84.6115,84.6115,1.109875647,72.6695,8.524640755,1,0,8.524640755,1.117306996,3271
0.25,789.286,0,8.700601975,25.9164,5.090815259,0.335718,0.0404757,2.005322176,1.230480854,428.125139,610.183,24.70188252,0.701634,0.0519196,36.11147363,1.08434794,280.656432,768.08,27.71425626,0.3654,0.0133664,14.42054624,1.051381492,612.4806648,588.132,24.25143295,1.0414,0.138029,85.01712497,1.138807851,3.01065,1.735122474,1,0,1.735122474,1.576328193,77.4056,8.798045237,1,0,8.798045237,1.113661612,770.076,,84.611,0.626447,84.611,84.611,1.109873571,72.3287,8.504628152,1,0,8.504628152,1.117583036,3258
0.26,787.588,0,8.507395213,25.9164,5.090815259,0.328263,0.0399787,1.96625902,1.231123507,423.2233045,606.61,24.62945391,0.697686,0.0519709,35.90501241,1.08483704,278.5722549,764.611,27.65160032,0.364332,0.0133585,14.34641863,1.051499812,593.8616968,583.975,24.16557469,1.01693,0.137337,83.88191855,1.141248238,3.01065,1.735122474,1,0,1.735122474,1.576328193,77.2755,8.79064844,1,0,8.79064844,1.113757251,752.976,,83.7426,0.612536,83.7426,83.7426,1.111215497,72.3287,8.504628152,1,0,8.504628152,1.117583036,3242
0.27,787.118,0,8.50871695,25.9164,5.090815259,0.328314,0.0399774,1.966461935,1.231111453,422.63838,602.57,24.54730128,0.701393,0.0525876,36.06309159,1.085328482,279.3524422,762.327,27.61026983,0.366447,0.0134524,14.40609278,1.051569597,571.3840174,578.622,24.05456298,0.987491,0.136569,82.51476148,1.144412092,3.0066,1.733955017,1,0,1.733955017,1.57671623,77.112,8.781343861,1,0,8.781343861,1.113877786,753.094,,83.7366,0.612632,83.7366,83.7366,1.111190104,71.9591,8.482870976,1,0,8.482870976,1.117884617,3218
0.28,785.75,0,8.50871695,25.9164,5.090815259,0.328314,0.0399774,1.966461935,1.231111453,405.6563438,599.066,24.47582481,0.677148,0.0516026,35.0759947,1.086467265,277.4138268,759.048,27.55082576,0.365476,0.0134746,14.35260894,1.051737179,559.8371525,575.976,23.99949999,0.97198,0.137014,82.29221103,1.146993122,2.99956,1.731923786,1,0,1.731923786,1.577392613,76.9266,8.770781037,1,0,8.770781037,1.114014932,753.094,,83.7366,0.612632,83.7366,83.7366,1.111190104,71.5524,8.458865172,1,0,8.458865172,1.118219168,3199
0.29,785.551,0,8.50871695,25.9164,5.090815259,0.328314,0.0399774,1.966461935,1.231111453,409.2356898,597.866,24.45129853,0.684494,0.0521859,35.4057949,1.08651688,276.8511775,753.064,27.44201159,0.367633,0.0136062,14.37939846,1.051939091,528.4320782,571.089,23.89746849,0.925306,0.133366,79.30885366,1.150083345,2.99956,1.731923786,1,0,1.731923786,1.577392613,76.7669,8.761672215,1,0,8.761672215,1.114133464,753.094,,83.7366,0.612632,83.7366,83.7366,1.111190104,70.9068,8.420617555,1,0,8.420617555,1.118756136,3180
0.3,785.547,0,8.508846532,25.9164,5.090815259,0.328319,0.039978,1.966491762,1.231111439,410.7252173,595.028,24.39319577,0.690262,0.0529807,35.73980459,1.087016339,273.3968556,749.17,27.37097002,0.364933,0.0135938,14.26487849,1.052176454,513.5292946,568.746,23.84839617,0.902915,0.133038,78.66917983,1.153193169,2.99956,1.731923786,1,0,1.731923786,1.577392613,76.4839,8.745507418,1,0,8.745507418,1.114344423,753.094,,83.7366,0.612632,83.7366,83.7366,1.111190104,70.8316,8.416151139,1,0,8.416151139,1.118819159,3153
0.31,784.943,0,8.512708075,25.9164,5.090815259,0.328468,0.0399977,1.967405468,1.231113936,410.6400755,591.071,24.31195179,0.694739,0.0537491,35.98042501,1.087620345,268.9719858,744.689,27.28899045,0.361187,0.0135821,14.12271541,1.052506269,499.7954167,565.366,23.77742627,0.884021,0.132869,78.00503964,1.15607394,2.96481,1.721862364,1,0,1.721862364,1.580766512,75.3368,8.679677413,1,0,8.679677413,1.115211655,753.094,,83.7366,0.612632,83.7366,83.7366,1.111190104,70.2467,8.381330443,1,0,8.381330443,1.1193128,3128
0.32,783.296,0,8.515455214,25.9164,5.090815259,0.328574,0.0400044,1.967955609,1.231103982,406.3116014,585.823,24.2037807,0.693574,0.0541023,35.8655874,1.088271138,266.7382193,741.807,27.23613409,0.359579,0.0136113,14.06634335,1.052734638,496.8792838,562.267,23.71216987,0.883707,0.135021,78.75668889,1.158502661,2.96481,1.721862364,1,0,1.721862364,1.580766512,74.0492,8.605184484,1,0,8.605184484,1.116209014,753.197,,83.7313,0.612715,83.7313,83.7313,1.111167862,70.2467,8.381330443,1,0,8.381330443,1.1193128,3103
0.33,782.101,0,8.415213758,25.9054,5.089734767,0.324844,0.0397547,1.947882494,1.231471541,404.8487217,581.966,24.12397148,0.695657,0.0545524,35.91028573,1.088700504,263.9606735,737.205,27.15151929,0.358056,0.0136043,13.96770249,1.052915847,458.9581464,558.312,23.62862671,0.822046,0.132683,76.58270376,1.166862064,2.96481,1.721862364,1,0,1.721862364,1.580766512,73.8848,8.595626795,1,0,8.595626795,1.116338229,744.647,,83.2937,0.60576,83.2937,83.2937,1.111856625,69.6658,8.3466041,1,0,8.3466041,1.119809205,3078
0.34,778.289,0,8.37674321,25.8666,5.085921745,0.323844,0.039848,1.942978913,1.231949203,395.113914,577.995,24.04152657,0.683594,0.0542932,35.42424448,1.089655776,261.6332878,732.374,27.06240935,0.35724,0.0136605,13.91250507,1.053175592,440.5575461,554.295,23.54347043,0.794807,0.130735,74.84279614,1.169881998,2.96481,1.721862364,1,0,1.721862364,1.580766512,72.1247,8.492626213,1,0,8.492626213,1.117749207,736.376,,82.8393,0.599032,82.8393,82.8393,1.112495926,69.5848,8.341750416,1,0,8.341750416,1.119878916,3047
0.35,777.876,0,8.199660467,25.8666,5.085921745,0.316998,0.0393772,1.907020921,1.232573157,386.9231826,573.858,23.95533344,0.674249,0.0540843,34.98799547,1.090426206,258.0881907,723.745,26.90250918,0.356601,0.0136669,13.77945291,1.053390482,437.9265191,548.306,23.41593475,0.79869,0.133288,75.43762612,1.172260922,2.96481,1.721862364,1,0,1.721862364,1.580766512,71.8738,8.477841706,1,0,8.477841706,1.11795455,720.021,,81.9132,0.585727,81.9132,81.9132,1.113765015,69.4745,8.335136472,1,0,8.335136472,1.11997404,3008
0.36,776.987,0,8.223472882,25.8564,5.084918878,0.318044,0.0395177,1.912974577,1.232623686,380.9138935,569.321,23.86044845,0.669067,0.0546334,34.96158061,1.091783422,254.7618271,717.827,26.79229367,0.354907,0.0136707,13.66439176,1.053635947,426.2387128,545.418,23.35418592,0.78149,0.134627,75.66221562,1.177511365,2.96481,1.721862364,1,0,1.721862364,1.580766512,71.0591,8.429655983,1,0,8.429655983,1.118628803,720.021,,81.9132,0.585727,81.9132,81.9132,1.113765015,69.4745,8.335136472,1,0,8.335136472,1.11997404,2966
0.37,776.737,0,8.163374167,25.8558,5.08485988,0.315727,0.0394141,1.901559353,1.232937914,374.3183357,564.944,23.76855065,0.662576,0.0549775,34.82368152,1.093032262,253.7597762,714.269,26.72581149,0.355272,0.0137614,13.66637098,1.053855545,424.0119434,541.214,23.26400653,0.783446,0.1386,77.19475158,1.182057965,2.96481,1.721862364,1,0,1.721862364,1.580766512,70.7727,8.412651187,1,0,8.412651187,1.118868592,712.078,,81.4339,0.579266,81.4339,81.4339,1.114360927,69.439,8.33300666,1,0,8.33300666,1.120004704,2924
0.38,775.74,0,8.018773352,25.3534,5.035215983,0.31628,0.0394887,1.881096655,1.234586585,368.7744856,557.537,23.61222141,0.661435,0.0557423,34.78199204,1.094317783,248.6114692,708.319,26.61426309,0.350988,0.0137221,13.48075428,1.054224185,415.6305592,537.53,23.18469323,0.773223,0.140934,77.84847448,1.187302095,2.96481,1.721862364,1,0,1.721862364,1.580766512,70.5347,8.398493913,1,0,8.398493913,1.119068968,712.078,,81.4339,0.579266,81.4339,81.4339,1.114360927,69.025,8.30812855,1,0,8.30812855,1.12036405,2889
0.39,771.399,0,8.02187837,25.3013,5.030039761,0.317054,0.0395931,1.883317688,1.234772656,363.6654646,550.412,23.46086102,0.660715,0.0563454,34.67126805,1.095338357,246.6729258,701.415,26.4842406,0.351679,0.0137714,13.41845675,1.054397769,405.2560134,530.453,23.0315653,0.763981,0.140649,76.65451328,1.189150835,2.96481,1.721862364,1,0,1.721862364,1.580766512,70.1859,8.377702549,1,0,8.377702549,1.119364467,712.078,,81.4339,0.579266,81.4339,81.4339,1.114360927,68.4951,8.276176654,1,0,8.276176654,1.12082874,2853
0.4,771.2,0,7.9544217,25.14,5.013980455,0.316405,0.0395726,1.87257993,1.235413711,359.3907126,546.228,23.37152113,0.65795,0.0568354,34.64474763,1.096398561,244.8559735,691.922,26.30441028,0.353878,0.0138474,13.35854964,1.054556764,383.7955137,524.789,22.90827361,0.731333,0.138224,74.44801433,1.193978334,2.96481,1.721862364,1,0,1.721862364,1.580766512,69.4363,8.332844652,1,0,8.332844652,1.120007037,706.099,,80.848,0.574402,80.848,80.848,1.114499525,68.3881,8.269709789,1,0,8.269709789,1.120923228,2817
0.41,766.704,0,7.880282054,24.8547,4.985448826,0.317054,0.0395866,1.861869993,1.236269461,349.0732438,539.873,23.23516731,0.646584,0.0569405,34.21537714,1.098017759,242.0690262,685.917,26.19001718,0.352913,0.0138677,13.263076,1.054790471,367.4089726,519.014,22.78187876,0.707898,0.13974,74.29842649,1.202222678,2.96481,1.721862364,1,0,1.721862364,1.580766512,68.0837,8.251284748,1,0,8.251284748,1.121193248,707.106,,80.7947,0.575221,80.7947,80.7947,1.114261087,67.8084,8.2345856,1,0,8.2345856,1.121439019,2778
0.42,765.339,0,7.815607736,24.5214,4.951908723,0.318726,0.0398124,1.855832091,1.237452052,341.3590828,533.122,23.08943481,0.640302,0.0575485,34.05668941,1.099767931,239.0434671,677.294,26.02487272,0.352939,0.0139802,13.19182124,1.055185868,352.6651659,513.441,22.65923653,0.686866,0.1397,73.39685118,1.208120501,2.96481,1.721862364,1,0,1.721862364,1.580766512,67.7202,8.229228396,1,0,8.229228396,1.121518076,707.106,,80.7947,0.575221,80.7947,80.7947,1.114261087,67.3168,8.20468159,1,0,8.20468159,1.121881634,2734
0.43,761.179,0,7.562897807,23.8173,4.880297122,0.317538,0.0399089,1.817965891,1.240379539,341.7276094,527.403,22.96525637,0.647944,0.0588918,34.44018094,1.100782553,232.6426759,665.871,25.80447636,0.349381,0.013962,12.95040969,1.055666527,388.9032823,509.171,22.56481775,0.763797,0.152996,79.78488981,1.205153552,2.96481,1.721862364,1,0,1.721862364,1.580766512,65.4956,8.092935191,1,0,8.092935191,1.123564563,698.556,,80.3411,0.568266,80.3411,80.3411,1.11501025,65.51,8.093824807,1,0,8.093824807,1.123550982,2687
0.44,758.891,0,7.5344217,23.5693,4.854822345,0.319671,0.0401983,1.818293059,1.241331469,334.7806624,519.204,22.78604836,0.644796,0.0596301,34.2694963,1.102364026,229.0930757,659.874,25.68801277,0.347177,0.0140057,12.84330022,1.056061495,409.5354982,505.517,22.48370521,0.810132,0.163202,84.48820279,1.206302514,2.52958,1.590465341,1,0,1.590465341,1.628746804,65.0649,8.066281671,1,0,8.066281671,1.123972859,698.564,,80.3407,0.568272,80.3407,80.3407,1.11500836,65.1542,8.071815161,1,0,8.071815161,1.123887872,2646
0.45,757.728,0,7.433853433,22.8054,4.775499974,0.325969,0.0410539,1.816527175,1.244358756,329.6037246,513.804,22.66724509,0.641497,0.060525,34.32964611,1.104154303,225.5373321,651.377,25.52208847,0.346247,0.0139829,12.69054092,1.056268028,405.8238555,499.002,22.33835267,0.813271,0.166564,85.0780574,1.20964282,2.48632,1.5768069,1,0,1.5768069,1.634193064,63.8257,7.989098823,1,0,7.989098823,1.125170563,698.596,,80.3389,0.568299,80.3389,80.3389,1.115000515,63.9594,7.997462097,1,0,7.997462097,1.125039667,2598
0.46,753.303,0,7.136774839,22.5773,4.751557639,0.316104,0.0404269,1.757566381,1.246268997,315.0528801,505.685,22.48744094,0.623022,0.0604082,33.60708097,1.106671239,220.1686062,637.191,25.24264249,0.34553,0.0139722,12.46344884,1.056608656,411.4575152,490.544,22.14822792,0.838778,0.175319,87.98528901,1.21383809,2.48632,1.5768069,1,0,1.5768069,1.634193064,61.8628,7.86529084,1,0,7.86529084,1.12714088,673.993,,78.9056,0.548284,78.9056,78.9056,1.117071839,63.4142,7.963303335,1,0,7.963303335,1.125576028,2552
0.47,749.228,0,7.137860627,22.4013,4.733001162,0.318636,0.0407609,1.762987737,1.246991057,303.4667434,498.894,22.33593517,0.608279,0.0608421,33.25572298,1.109586054,213.0117079,627.086,25.04168525,0.339685,0.0139523,12.20274528,1.057286735,397.6699209,482.203,21.95912111,0.824694,0.179186,88.28143541,1.221996764,2.48632,1.5768069,1,0,1.5768069,1.634193064,61.3777,7.834392127,1,0,7.834392127,1.127642322,674.199,,78.8944,0.548452,78.8944,78.8944,1.117019456,63.0952,7.943248706,1,0,7.943248706,1.125893074,2498
